Symbol,Quantity,Price,Action,Description,TradeDate,SettledDate,Interest,Amount,Commission,Fee,CUSIP,RecordType
NKE         ,0.00,,Dividend,NIKE INC CLASS B COM CASH DIV  ON 13.35050 SHS REC 12/02/24 PAY 01/02/25 NON-RES TAX WITHHELD  $0.53,2025-01-02,2025-01-02,0.00,5.34,0.00,0.00,654106103,Financial
BKCH        ,0.00,,Other,GLOBAL X FDS GLOBAL X BLOCKCHAIN ETF CASH DIV  ON 0.47564 SHS REC 12/30/24 PAY 01/07/25 NON-QUALIFIED DIVIDEND AMOUNT INCLUDED ON 2024-1099 ,2025-01-07,2025-01-07,0.00,1.79,0.00,0.00,37960A735,Financial
            ,0.00,,Other,XFER FFS TO CASH       ,2025-01-07,2025-01-07,0.00,206.16,0.00,0.00,         ,Financial
BKCH        ,0.00,,Dividend,GLOBAL X FDS GLOBAL X BLOCKCHAIN ETF SUBST PAY ON      61 SHS REC 12/30/24 PAY 01/07/25 IN LIEU OF DIVIDEND NON-RES TAX WITHHELD  $22.91,2025-01-07,2025-01-07,0.00,229.07,0.00,0.00,37960A735,Financial
            ,0.00,,Other,XFER CASH FROM FFS       ,2025-01-07,2025-01-07,0.00,-206.16,0.00,0.00,         ,Financial
BKCH        ,0.00,,Other,GLOBAL X FDS GLOBAL X BLOCKCHAIN ETF NON-RES TAX WITHHELD REC 12/30/24 PAY 01/07/25    ,2025-01-07,2025-01-07,0.00,-0.18,0.00,0.00,37960A735,Financial
            ,0.00,,Interest,FULLYPAID LENDING REBATE Dec2024 REBATE NON-RES TAX WITHHELD DUE 12/31/2035      0.000    $0.18,2025-01-13,2025-01-13,0.00,1.83,0.00,0.00,         ,Financial
DIS         ,0.00,,Dividend,WALT DISNEY CO CASH DIV  ON 15.04555 SHS REC 12/16/24 PAY 01/16/25 NON-RES TAX WITHHELD   $0.75,2025-01-16,2025-01-16,0.00,7.52,0.00,0.00,254687106,Financial
            ,0.00,,Interest,INTEREST ON CREDIT BALANCE AT  0.150  01/01 THRU 01/15      ,2025-01-16,2025-01-16,0.00,0.86,0.00,0.00,00099A109,Financial
BNDX        ,0.00,,Dividend,VANGUARD TOTAL INTERNATIONAL BOND ETF CASH DIV  ON 116.07573 SHS REC 02/03/25 PAY 02/05/25 NON-QUALIFIED DIVIDEND NON-RES TAX WITHHELD $1.19,2025-02-05,2025-02-05,0.00,11.94,0.00,0.00,92203J407,Financial
TLT         ,0.00,,Dividend,ISHARES 20 PLUS YEAR TREASURY BOND ETF CASH DIV  ON 49.94917 SHS REC 02/03/25 PAY 02/06/25 NON-QUALIFIED DIVIDEND NON-RES TAX WITHHELD $1.56,2025-02-06,2025-02-06,0.00,15.6,0.00,0.00,464287432,Financial
AGG         ,0.00,,Dividend,ISHARES CORE U S AGGREGATE BD ETF CASH DIV  ON 65.74188 SHS REC 02/03/25 PAY 02/06/25 NON-QUALIFIED DIVIDEND NON-RES TAX WITHHELD $2.12,2025-02-06,2025-02-06,0.00,21.19,0.00,0.00,464287226,Financial
EMLC        ,0.00,,Dividend,VANECK ETF TRUST VANECK JP MORGAN EM LOCAL CURRENCY BOND ETF CASH DIV  ON 220.95252 SHS REC 02/03/25 PAY 02/06/25 NON-QUALIFIED DIVIDEND ,2025-02-06,2025-02-06,0.00,26.65,0.00,0.00,92189H300,Financial
            ,0.00,,Interest,FULLYPAID LENDING REBATE January2025 REBATE NON-RES TAX WITHHELD DUE 12/31/2035      0.000    $0.16,2025-02-11,2025-02-11,0.00,1.59,0.00,0.00,         ,Financial
            ,0.00,,Interest,INTEREST ON CREDIT BALANCE AT  0.150  01/16 THRU 02/15      ,2025-02-18,2025-02-18,0.00,1.79,0.00,0.00,00099A109,Financial
BNDX        ,0.00,,Dividend,VANGUARD TOTAL INTERNATIONAL BOND ETF CASH DIV  ON 116.07573 SHS REC 03/03/25 PAY 03/05/25 NON-QUALIFIED DIVIDEND NON-RES TAX WITHHELD $1.10,2025-03-05,2025-03-05,0.00,11.03,0.00,0.00,92203J407,Financial
TLT         ,0.00,,Dividend,ISHARES 20 PLUS YEAR TREASURY BOND ETF CASH DIV  ON 49.94917 SHS REC 03/03/25 PAY 03/06/25 NON-QUALIFIED DIVIDEND NON-RES TAX WITHHELD $1.45,2025-03-06,2025-03-06,0.00,14.48,0.00,0.00,464287432,Financial
EMLC        ,0.00,,Dividend,VANECK ETF TRUST VANECK JP MORGAN EM LOCAL CURRENCY BOND ETF CASH DIV  ON 220.95252 SHS REC 03/03/25 PAY 03/06/25 NON-QUALIFIED DIVIDEND ,2025-03-06,2025-03-06,0.00,25.39,0.00,0.00,92189H300,Financial
AGG         ,0.00,,Dividend,ISHARES CORE U S AGGREGATE BD ETF CASH DIV  ON 65.74188 SHS REC 03/03/25 PAY 03/06/25 NON-QUALIFIED DIVIDEND NON-RES TAX WITHHELD $2.00,2025-03-06,2025-03-06,0.00,20.00,0.00,0.00,464287226,Financial
            ,0.00,,Interest,FULLYPAID LENDING REBATE February2025 REBATE NON-RES TAX WITHHELD DUE 12/31/2035      0.000    $0.21,2025-03-12,2025-03-12,0.00,2.05,0.00,0.00,         ,Financial
            ,0.00,,Interest,INTEREST ON CREDIT BALANCE AT  0.150  02/16 THRU 03/15      ,2025-03-17,2025-03-17,0.00,1.63,0.00,0.00,00099A109,Financial
HDV         ,0.00,,Dividend,ISHARES CORE HIGH DIVIDEND ETF SUBST PAY ON      27 SHS REC 03/18/25 PAY 03/21/25 IN LIEU OF DIVIDEND NON-RES TAX WITHHELD   $2.15,2025-03-21,2025-03-21,0.00,21.47,0.00,0.00,46429B663,Financial
HDV         ,0.00,,Dividend,ISHARES CORE HIGH DIVIDEND ETF CASH DIV  ON 0.41582 SHS REC 03/18/25 PAY 03/21/25 NON-QUALIFIED DIVIDEND NON-RES TAX WITHHELD  $0.03,2025-03-21,2025-03-21,0.00,0.33,0.00,0.00,46429B663,Financial
            ,0.00,,Other,XFER CASH FROM FFS       ,2025-03-21,2025-03-21,0.00,-19.32,0.00,0.00,         ,Financial
